% Formal format depletion system
% Headline data
%   numNuk     numFS     numFP     numDC     numDD     numNC     numND     NNCBR
        78        19        49        27        23        99        47         0
 EU155        631550  ---   FP     0.000 4.618E-09   0.00000   6.33900     0.000
 GD154        641540  ---   FP     0.000 0.000E+00   0.00000   6.43500     0.000
 GD155        641550  ---   FP     0.000 0.000E+00   0.00000   8.53600     0.000
 GD156        641560  ---   FP     0.000 0.000E+00   0.00000   6.36000     0.000
 GD157        641570  ---   FP     0.000 0.000E+00   0.00000   7.93700     0.000
 GD158        641580  ---   FP     0.000 0.000E+00   0.00000   5.94300     0.000
 DY160        661600  ---   FP     0.000 0.000E+00   0.00000   6.45400     0.000
 DY161        661610  ---   FP     0.000 0.000E+00   0.00000   8.19600     0.000
 DY162        661620  ---   FP     0.000 0.000E+00   0.00000   6.27100     0.000
 DY163        661630  ---   FP     0.000 0.000E+00   0.00000   7.65800     0.000
 DY164        661640  ---   FP     0.000 0.000E+00   0.00000   5.71500     0.000
 HF176        721760  ---   --     0.000 0.000E+00   0.00000   6.40500     0.000
 HF177        721770  ---   --     0.000 0.000E+00   0.00000   7.67000     0.000
 HF178        721780  ---   --     0.000 0.000E+00   0.00000   6.11600     0.000
 HF179        721790  ---   --     0.000 0.000E+00   0.00000   7.18000     0.000
 HF180        721800  ---   --     0.000 0.000E+00   0.00000   5.65400     0.000
 TH232        902320  FPY   --   201.451 0.000E+00   0.00000   4.78600   193.108
 U-234        922340  FPY   --   205.203 0.000E+00   0.00000   5.29800   192.928
 U-235        922350  FPY   --   204.154 0.000E+00   0.00000   6.54500   193.485
 U-236        922360  FPY   --   207.472 0.000E+00   0.00000   5.12600   195.419
 U-237        922370  FPY   --   207.311 1.189E-06   0.00000   6.15400   196.000
 U-238        922380  FPY   --   213.978 0.000E+00   0.00000   4.80700   202.146
 NP237        932370  FPY   --   212.092 0.000E+00   0.00000   5.48200   198.510
 NP239        932390  FIS   --   204.900 3.399E-06   0.00000   5.16800   192.041
 PU238        942380  FPY   --   211.699 2.503E-10   0.00000   4.80600   197.466
 PU239        942390  FPY   --   212.173 9.120E-13   0.00000   6.53400   198.845
 PU240        942400  FPY   --   215.935 3.345E-12   0.00000   5.24100   200.875
 PU241        942410  FPY   --   215.844 1.537E-09   0.00000   6.30100   201.981
 PU242        942420  FPY   --   218.870 0.000E+00   0.00000   5.07100   203.824
 PU242B       942425  FPY   --   218.870 0.000E+00   0.00000   5.07100   203.824
 AM241        952410  FPY   --   218.951 5.076E-11   0.00000   5.53900   202.214
 AM242S       952420  FIS   FP     0.000 1.203E-05   0.00000   6.36700   200.000
 AM242M       952421  FPY   --   226.324 1.559E-10   0.00000   6.37000   213.850
 AM243        952430  FPY   --   224.156 2.982E-12   0.00000   5.36300   205.180
 CM242        962420  FPY   --   214.644 4.922E-08   0.00000   5.70300   202.867
 CM243        962430  FPY   --   223.460 7.553E-10   0.00000   6.80000   200.002
 CM244        962440  FPY   --   216.530 1.214E-09   0.00000   5.52200   200.651
. -. -..
%======================End of DB #1 (Nuclide Declaration)=======================
%
%++++++++++++++++++++Data Block #2: Transmutation Relations+++++++++++++++++++++
%
 B-010     0.00000000E+00 (/s) 0.00000000E+00 (ev)
 === CAPTURE                   1.14600000E+07
 |=> B-011      1.00000000E+00
%###################
 B-011     0.00000000E+00 (/s) 0.00000000E+00 (ev)
 === CAPTURE                   3.37000000E+06
%###################
 FP4902    0.00000000E+00 (/s) 0.00000000E+00 (ev)
 === CAPTURE                   0.00000000E+00
%###################
 KR083     0.00000000E+00 (/s) 0.00000000E+00 (ev)
 === CAPTURE                   1.05200000E+07
%###################
 MO095     0.00000000E+00 (/s) 0.00000000E+00 (ev)
 === CAPTURE                   9.15400000E+06
%###################
 U-232S    1.00021200E+00 (/s) 0.00000000E+00 (ev)
 --- DECAY                                    1.00021200E+00
 === CAPTURE                   0.00000000E+00
%###################
 U-237S    1.00021200E+00 (/s) 0.00000000E+00 (ev)
 --- DECAY                                    1.00021200E+00
 |-> U-237      1.00000000E+00
 === CAPTURE                   0.00000000E+00
%###################
 TC099     0.00000000E+00 (/s) 0.00000000E+00 (ev)
 === CAPTURE                   6.76400000E+06
%###################
 RU101     0.00000000E+00 (/s) 0.00000000E+00 (ev)
 === CAPTURE                   9.21900000E+06
%###################
 RU103     2.04135800E-07 (/s) 0.00000000E+00 (ev)
 --- DECAY                                    2.04135800E-07
 |-> RH103      1.00000000E+00
 === CAPTURE                   8.90400000E+06
%###################
 RH103     0.00000000E+00 (/s) 0.00000000E+00 (ev)
 === CAPTURE                   6.99900000E+06
%###################
 RH105     5.45750800E-06 (/s) 0.00000000E+00 (ev)
 --- DECAY                                    5.45750800E-06
 |-> PD105      1.00000000E+00
 === CAPTURE                   6.58700000E+06
%###################
 PD105     0.00000000E+00 (/s) 0.00000000E+00 (ev)
 === CAPTURE                   9.56200000E+06
%###################
 PD107     0.00000000E+00 (/s) 0.00000000E+00 (ev)
 === CAPTURE                   9.22300000E+06
 |=> PD108      1.00000000E+00
%###################
 PD108     0.00000000E+00 (/s) 0.00000000E+00 (ev)
 === CAPTURE                   6.15300000E+06
 |=> AG109      1.00000000E+00
%###################
 AG109     0.00000000E+00 (/s) 0.00000000E+00 (ev)
 === CAPTURE                   6.80900000E+06
%###################
 SN112     0.00000000E+00 (/s) 0.00000000E+00 (ev)
 === CAPTURE                   7.74500000E+06
%###################
 SN124     0.00000000E+00 (/s) 0.00000000E+00 (ev)
 === CAPTURE                   5.73300000E+06
%###################
 SB125     7.96360600E-09 (/s) 0.00000000E+00 (ev)
 === CAPTURE                   6.22100000E+06
%###################
 TE127M    7.36012600E-08 (/s) 0.00000000E+00 (ev)
 --- DECAY                                    7.36012600E-08
 |-> I-127      1.00000000E+00
 === CAPTURE                   8.86700000E+06
%###################
 I-127     0.00000000E+00 (/s) 0.00000000E+00 (ev)
 === CAPTURE                   6.82500000E+06
%###################
 I-135     2.93060700E-05 (/s) 0.00000000E+00 (ev)
 --- DECAY                                    2.93060700E-05
 |-> XE135      1.00000000E+00
 === CAPTURE                   3.80000000E+06
%###################
 XE131     0.00000000E+00 (/s) 0.00000000E+00 (ev)
 === CAPTURE                   8.93500000E+06
%###################
 XE135     2.10657400E-05 (/s) 0.00000000E+00 (ev)
 --- DECAY                                    2.10657400E-05
 |-> CS135      1.00000000E+00
 === CAPTURE                   7.99000000E+06
%###################
 CS133     0.00000000E+00 (/s) 0.00000000E+00 (ev)
 === CAPTURE                   6.89100000E+06
 |=> CS134      1.00000000E+00
%###################
 CS134     1.06181400E-08 (/s) 0.00000000E+00 (ev)
 === CAPTURE                   8.82700000E+06
 |=> CS135      1.00000000E+00
%###################
 CS135     0.00000000E+00 (/s) 0.00000000E+00 (ev)
 === CAPTURE                   6.76400000E+06
%###################
 CS137     7.30217700E-10 (/s) 0.00000000E+00 (ev)
 === CAPTURE                   4.28100000E+06
%###################
 ND143     0.00000000E+00 (/s) 0.00000000E+00 (ev)
 === CAPTURE                   7.81600000E+06
%###################
 ND145     0.00000000E+00 (/s) 0.00000000E+00 (ev)
 === CAPTURE                   7.56500000E+06
%###################
 PM147     8.35724400E-09 (/s) 0.00000000E+00 (ev)
 --- DECAY                                    8.35724400E-09
 |-> SM147      1.00000000E+00
 === CAPTURE                   5.90100000E+06
 |=> PM148      5.30000000E-01
 |=> PM148M     4.70000000E-01
%###################
 PM148     1.49395500E-06 (/s) 0.00000000E+00 (ev)
 --- DECAY                                    1.49395500E-06
 === CAPTURE                   7.26400000E+06
 |=> PM149      1.00000000E+00
%###################
 PM148M    1.94250300E-07 (/s) 0.00000000E+00 (ev)
 --- DECAY                                    1.94250300E-07
 === CAPTURE                   7.40800000E+06
 |=> PM149      1.00000000E+00
%###################
 PM149     3.63010700E-06 (/s) 0.00000000E+00 (ev)
 --- DECAY                                    3.63010700E-06
 |-> SM149      1.00000000E+00
 === CAPTURE                   5.55800000E+06
 |=> SM150      1.00000000E+00
%###################
 SM147     0.00000000E+00 (/s) 0.00000000E+00 (ev)
 === CAPTURE                   8.14200000E+06
%###################
 SM149     0.00000000E+00 (/s) 0.00000000E+00 (ev)
 === CAPTURE                   7.98500000E+06
 |=> SM150      1.00000000E+00
%###################
 SM150     0.00000000E+00 (/s) 0.00000000E+00 (ev)
 === CAPTURE                   5.59600000E+06
 |=> SM151      1.00000000E+00
%###################
 SM151     2.43946200E-10 (/s) 0.00000000E+00 (ev)
 --- DECAY                                    2.43946200E-10
 === CAPTURE                   8.25800000E+06
 |=> SM152      1.00000000E+00
%###################
 SM152     0.00000000E+00 (/s) 0.00000000E+00 (ev)
 === CAPTURE                   5.86700000E+06
 |=> EU153      1.00000000E+00
%###################
 EU153     0.00000000E+00 (/s) 0.00000000E+00 (ev)
 === CAPTURE                   6.44200000E+06
 |=> EU154      1.00000000E+00
%###################
 EU154     2.55576200E-09 (/s) 0.00000000E+00 (ev)
 --- DECAY                                    2.55576200E-09
 |-> GD154      1.00000000E+00
 === CAPTURE                   8.15200000E+06
 |=> EU155      1.00000000E+00
%###################
 EU155     4.61755300E-09 (/s) 0.00000000E+00 (ev)
 --- DECAY                                    4.61755300E-09
 |-> GD155      1.00000000E+00
 === CAPTURE                   6.33900000E+06
%###################
 GD154     0.00000000E+00 (/s) 0.00000000E+00 (ev)
 === CAPTURE                   6.43500000E+06
 |=> GD155      1.00000000E+00
%###################
 GD155     0.00000000E+00 (/s) 0.00000000E+00 (ev)
 === CAPTURE                   8.53600000E+06
 |=> GD156      1.00000000E+00
%###################
 GD156     0.00000000E+00 (/s) 0.00000000E+00 (ev)
 === CAPTURE                   6.36000000E+06
 |=> GD157      1.00000000E+00
%###################
 GD157     0.00000000E+00 (/s) 0.00000000E+00 (ev)
 === CAPTURE                   7.93700000E+06
 |=> GD158      1.00000000E+00
%###################
 GD158     0.00000000E+00 (/s) 0.00000000E+00 (ev)
 === CAPTURE                   5.94300000E+06
%###################
 DY160     0.00000000E+00 (/s) 0.00000000E+00 (ev)
 === CAPTURE                   6.45400000E+06
 |=> DY161      1.00000000E+00
%###################
 DY161     0.00000000E+00 (/s) 0.00000000E+00 (ev)
 === CAPTURE                   8.19600000E+06
 |=> DY162      1.00000000E+00
%###################
 DY162     0.00000000E+00 (/s) 0.00000000E+00 (ev)
 === CAPTURE                   6.27100000E+06
 |=> DY163      1.00000000E+00
%###################
 DY163     0.00000000E+00 (/s) 0.00000000E+00 (ev)
 === CAPTURE                   7.65800000E+06
 |=> DY164      1.00000000E+00
%###################
 DY164     0.00000000E+00 (/s) 0.00000000E+00 (ev)
 === CAPTURE                   5.71500000E+06
%###################
 HF176     0.00000000E+00 (/s) 0.00000000E+00 (ev)
 === CAPTURE                   6.40500000E+06
 |=> HF177      1.00000000E+00
%###################
 HF177     0.00000000E+00 (/s) 0.00000000E+00 (ev)
 === CAPTURE                   7.67000000E+06
 |=> HF178      1.00000000E+00
%###################
 HF178     0.00000000E+00 (/s) 0.00000000E+00 (ev)
 === CAPTURE                   6.11600000E+06
 |=> HF179      1.00000000E+00
%###################
 HF179     0.00000000E+00 (/s) 0.00000000E+00 (ev)
 === CAPTURE                   7.18000000E+06
 |=> HF180      1.00000000E+00
%###################
 HF180     0.00000000E+00 (/s) 0.00000000E+00 (ev)
 === CAPTURE                   5.65400000E+06
%###################
 TH232     0.00000000E+00 (/s) 0.00000000E+00 (ev)
 === CAPTURE                   4.78600000E+06
 === FISSION                   1.93108000E+08        19
%###################
 U-234     0.00000000E+00 (/s) 0.00000000E+00 (ev)
 === CAPTURE                   5.29800000E+06
 |=> U-235      1.00000000E+00
 === FISSION                   1.92928000E+08        18
%###################
 U-235     0.00000000E+00 (/s) 0.00000000E+00 (ev)
 === CAPTURE                   6.54500000E+06
 |=> U-236      1.00000000E+00
 === FISSION                   1.93485000E+08        17
%###################
 U-236     0.00000000E+00 (/s) 0.00000000E+00 (ev)
 === CAPTURE                   5.12600000E+06
 |=> U-237      1.00000000E+00
 === FISSION                   1.95419000E+08        16
%###################
 U-237     1.18852400E-06 (/s) 0.00000000E+00 (ev)
 --- DECAY                                    1.18852400E-06
 |-> NP237      1.00000000E+00
 === CAPTURE                   6.15400000E+06
 |=> U-238      1.00000000E+00
 === FISSION                   1.96000000E+08        15
%###################
 U-238     0.00000000E+00 (/s) 0.00000000E+00 (ev)
 === CAPTURE                   4.80700000E+06
 |=> NP239      1.00000000E+00
 === FISSION                   2.02146000E+08        14
%###################
 NP237     0.00000000E+00 (/s) 0.00000000E+00 (ev)
 === CAPTURE                   5.48200000E+06
 |=> PU238      1.00000000E+00
 === FISSION                   1.98510000E+08        13
%###################
 NP239     3.39938000E-06 (/s) 0.00000000E+00 (ev)
 --- DECAY                                    3.39938000E-06
 |-> PU239      1.00000000E+00
 === CAPTURE                   5.16800000E+06
 |=> PU240      1.00000000E+00
 === FISSION                   1.92041000E+08
%###################
 PU238     2.50336600E-10 (/s) 0.00000000E+00 (ev)
 --- DECAY                                    2.50336600E-10
 |-> U-234      1.00000000E+00
 === CAPTURE                   4.80600000E+06
 |=> PU239      1.00000000E+00
 === FISSION                   1.97466000E+08        12
%###################
 PU239     9.12014600E-13 (/s) 0.00000000E+00 (ev)
 --- DECAY                                    9.12014600E-13
 |-> U-235      1.00000000E+00
 === CAPTURE                   6.53400000E+06
 |=> PU240      1.00000000E+00
 === FISSION                   1.98845000E+08        11
%###################
 PU240     3.34544200E-12 (/s) 0.00000000E+00 (ev)
 --- DECAY                                    3.34544200E-12
 |-> U-236      1.00000000E+00
 === CAPTURE                   5.24100000E+06
 |=> PU241      1.00000000E+00
 === FISSION                   2.00875000E+08        10
%###################
 PU241     1.53703200E-09 (/s) 0.00000000E+00 (ev)
 --- DECAY                                    1.53703200E-09
 |-> AM241      1.00000000E+00
 === CAPTURE                   6.30100000E+06
 |=> PU242      1.00000000E+00
 === FISSION                   2.01981000E+08         9
%###################
 PU242     0.00000000E+00 (/s) 0.00000000E+00 (ev)
 === CAPTURE                   5.07100000E+06
 |=> AM243      1.00000000E+00
 === FISSION                   2.03824000E+08         7
%###################
 PU242B    0.00000000E+00 (/s) 0.00000000E+00 (ev)
 === CAPTURE                   5.07100000E+06
 |=> AM243      1.00000000E+00
 === FISSION                   2.03824000E+08         8
%###################
 AM241     5.07610900E-11 (/s) 0.00000000E+00 (ev)
 --- DECAY                                    5.07610900E-11
 |-> NP237      1.00000000E+00
 === CAPTURE                   5.53900000E+06
 |=> AM242M     1.20000000E-01
 === FISSION                   2.02214000E+08         6
%###################
 AM242S    1.20338100E-05 (/s) 0.00000000E+00 (ev)
 --- DECAY                                    1.20338100E-05
 |-> CM242      1.00000000E+00
 === CAPTURE                   6.36700000E+06
 |=> AM243      8.00000000E-01
 === FISSION                   2.00000000E+08
%###################
 AM242M    1.55883400E-10 (/s) 0.00000000E+00 (ev)
 --- DECAY                                    1.55883400E-10
 |-> AM242S     1.00000000E+00
 === CAPTURE                   6.37000000E+06
 |=> AM243      1.00000000E+00
 === FISSION                   2.13850000E+08         5
%###################
 AM243     2.98230000E-12 (/s) 0.00000000E+00 (ev)
 --- DECAY                                    2.98230000E-12
 |-> NP239      1.00000000E+00
 === CAPTURE                   5.36300000E+06
 |=> CM244      1.00000000E+00
 === FISSION                   2.05180000E+08         4
%###################
 CM242     4.92180200E-08 (/s) 0.00000000E+00 (ev)
 --- DECAY                                    4.92180200E-08
 |-> PU238      1.00000000E+00
 === CAPTURE                   5.70300000E+06
 |=> CM243      1.00000000E+00
 === FISSION                   2.02867000E+08         3
%###################
 CM243     7.55311100E-10 (/s) 0.00000000E+00 (ev)
 --- DECAY                                    7.55311100E-10
 |-> PU239      1.00000000E+00
 === CAPTURE                   6.80000000E+06
 |=> CM244      1.00000000E+00
 === FISSION                   2.00002000E+08         2
%###################
 CM244     1.21434000E-09 (/s) 0.00000000E+00 (ev)
 --- DECAY                                    1.21434000E-09
 |-> PU240      1.00000000E+00
 === CAPTURE                   5.52200000E+06
 === FISSION                   2.00651000E+08         1
%###################
. -. -..
%====================End of DB #2 (Transmutation relations)=====================
%
%+++++++++++++++++++++Data Block #3: Fission Product Yield++++++++++++++++++++++
%
%FPs                 1           2           3           4           5
>>>
 FP4902    8.56640E-01 8.29500E-01 8.36530E-01 8.32840E-01 8.27870E-01
 KR083     1.60180E-03 3.55990E-03 1.91330E-03 1.70160E-03 2.48240E-03
 MO095     3.01610E-02 2.89300E-02 4.01550E-02 3.73850E-02 3.29350E-02
 U-232S    0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 U-237S    0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 TC099     5.09770E-02 5.01700E-02 5.42600E-02 5.39130E-02 5.34220E-02
 RU101     6.20080E-02 5.94590E-02 5.95320E-02 5.92330E-02 5.86920E-02
 RU103     6.70220E-02 6.42200E-02 5.94350E-02 5.90530E-02 7.07340E-02
 RH103     2.88130E-08 8.45180E-08 1.09170E-06 0.00000E+00 7.33420E-09
 RH105     6.40580E-02 6.38630E-02 5.78680E-02 5.88000E-02 6.96280E-02
 PD105     7.45060E-09 2.23520E-08 2.01170E-07 0.00000E+00 0.00000E+00
 PD107     5.20080E-02 5.66670E-02 5.13420E-02 5.24290E-02 5.38030E-02
 PD108     4.30100E-02 4.30630E-02 4.48500E-02 4.93570E-02 4.10950E-02
 AG109     1.93810E-02 2.29880E-02 1.89120E-02 2.53750E-02 2.35740E-02
 SB125     1.79430E-03 1.02300E-03 1.55930E-03 1.29830E-03 1.03660E-03
 TE127M    2.31810E-04 3.25250E-04 1.85440E-04 1.73290E-04 1.32340E-04
 I-127     4.43820E-03 6.22780E-03 3.54630E-03 3.31840E-03 2.53420E-03
 I-135     4.42050E-02 4.01320E-02 3.89500E-02 6.03440E-02 5.60200E-02
 XE131     2.38910E-02 3.19350E-02 3.45550E-02 3.19460E-02 3.48360E-02
 XE135     1.22020E-02 1.85150E-02 2.65540E-02 7.25070E-03 1.04440E-02
 CS133     3.98200E-02 5.74250E-02 5.64730E-02 5.62070E-02 5.98240E-02
 CS134     2.79300E-05 4.53200E-05 2.69200E-04 7.39000E-06 4.61000E-06
 CS135     3.48460E-04 4.36780E-04 2.12880E-03 1.23990E-04 8.01380E-05
 CS137     6.66800E-02 6.29550E-02 6.81060E-02 7.14600E-02 6.13630E-02
 ND143     4.77500E-02 4.28260E-02 4.96580E-02 5.19250E-02 4.63040E-02
 ND145     3.78280E-02 3.27340E-02 3.29750E-02 3.41430E-02 3.35080E-02
 PM147     2.88140E-02 2.09223E-02 2.18000E-02 2.33620E-02 2.46680E-02
 PM148     5.91000E-07 4.26000E-07 1.48200E-05 2.02000E-07 3.62000E-08
 PM148M    1.38000E-06 9.94000E-07 4.00600E-05 5.47000E-07 8.45000E-08
 PM149     2.09050E-02 1.98470E-02 1.49250E-02 1.55630E-02 1.71960E-02
 SM147     0.00000E+00 0.00000E+00 7.45060E-09 0.00000E+00 0.00000E+00
 SM149     2.23520E-08 1.49010E-08 1.77140E-06 7.45060E-09 0.00000E+00
 SM150     1.51290E-04 1.10720E-04 1.00830E-03 5.94850E-05 2.35670E-05
 SM151     1.49040E-02 1.24480E-02 9.32880E-03 9.66780E-03 1.21810E-02
 SM152     1.19230E-02 1.23790E-02 7.50080E-03 7.97350E-03 1.02400E-02
 EU153     9.04200E-03 1.30950E-02 5.45760E-03 5.88060E-03 8.29110E-03
 EU154     8.33000E-06 7.74000E-06 8.33100E-05 2.22000E-06 5.90000E-07
 EU155     5.26830E-03 7.08340E-03 2.92030E-03 3.08970E-03 3.61110E-03
 GD154     9.28960E-09 7.79980E-09 5.27000E-07 1.58000E-09 1.23010E-10
 GD155     1.62050E-07 1.49010E-07 3.48410E-06 2.70080E-08 2.79400E-09
 GD156     3.66660E-03 4.45060E-03 2.04660E-03 2.19260E-03 3.27540E-03
 GD157     2.57650E-03 4.55380E-03 1.36440E-03 1.49500E-03 1.55050E-03
 GD158     1.78380E-03 3.44910E-03 8.86980E-04 9.56820E-04 8.75420E-04
 DY160     5.46560E-06 1.52500E-05 2.03970E-05 8.78310E-07 3.12160E-07
 DY161     4.65750E-04 1.21850E-03 1.85180E-04 1.99330E-04 2.01500E-04
 DY162     2.70720E-04 7.58410E-04 6.08680E-05 8.21780E-05 1.29000E-04
 DY163     1.68460E-04 5.57610E-04 2.45530E-05 3.24210E-05 6.56570E-05
 DY164     9.91070E-05 2.54060E-04 1.07440E-05 1.39490E-05 2.18840E-05
 AM242S    0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
% :SUM:    1.62614E+00 1.61815E+00 1.60744E+00 1.61886E+00 1.62265E+00
%FPs                 6           7           8           9          10
>>>
 FP4902    8.29030E-01 8.20060E-01 8.20060E-01 8.20230E-01 8.51690E-01
 KR083     2.10260E-03 1.78200E-03 1.78200E-03 2.01840E-03 2.32380E-03
 MO095     3.85100E-02 3.63100E-02 3.63100E-02 3.92440E-02 4.50100E-02
 U-232S    0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 U-237S    0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 TC099     5.93630E-02 5.45290E-02 5.45290E-02 5.95140E-02 5.93300E-02
 RU101     6.05680E-02 5.99240E-02 5.99240E-02 6.23000E-02 6.33770E-02
 RU103     6.35360E-02 6.52750E-02 6.52750E-02 6.77680E-02 6.44940E-02
 RH103     1.00120E-08 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 RH105     5.91820E-02 6.95440E-02 6.95440E-02 6.09770E-02 5.61400E-02
 PD105     0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 PD107     5.18960E-02 5.04120E-02 5.04120E-02 4.88190E-02 3.99420E-02
 PD108     4.17790E-02 4.39850E-02 4.39850E-02 3.76890E-02 2.91490E-02
 AG109     1.43830E-02 2.56820E-02 2.56820E-02 1.94530E-02 1.19020E-02
 SB125     1.43870E-03 1.25280E-03 1.25280E-03 4.69020E-04 8.20440E-04
 TE127M    2.33890E-04 1.35900E-04 1.35900E-04 1.15320E-04 1.99760E-04
 I-127     4.47800E-03 2.60240E-03 2.60240E-03 2.20840E-03 3.82520E-03
 I-135     5.12170E-02 6.86960E-02 6.86960E-02 6.94270E-02 6.85350E-02
 XE131     3.90080E-02 3.08210E-02 3.08210E-02 3.10070E-02 3.47420E-02
 XE135     1.58860E-02 1.47690E-03 1.47690E-03 2.26900E-03 5.33850E-03
 CS133     5.68080E-02 6.60890E-02 6.60890E-02 6.72920E-02 6.86800E-02
 CS134     1.53040E-05 1.00730E-07 1.00730E-07 2.32000E-07 1.11620E-06
 CS135     2.01140E-04 3.79230E-06 3.79230E-06 7.30160E-06 3.12330E-05
 CS137     6.08560E-02 6.33730E-02 6.33730E-02 6.65270E-02 6.55800E-02
 ND143     3.78990E-02 4.47410E-02 4.47410E-02 4.52850E-02 4.43520E-02
 ND145     3.38820E-02 3.37280E-02 3.37280E-02 3.26280E-02 3.07390E-02
 PM147     2.09772E-02 2.37010E-02 2.37010E-02 2.28400E-02 2.18230E-02
 PM148     1.03580E-07 3.68850E-10 3.68850E-10 1.97000E-10 4.30630E-09
 PM148M    2.73680E-07 9.99740E-10 9.99740E-10 4.60000E-10 1.12880E-08
 PM149     1.50950E-02 1.57510E-02 1.57510E-02 1.47440E-02 1.35010E-02
 SM147     0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 SM149     1.86260E-09 0.00000E+00 0.00000E+00 0.00000E+00 0.00000E+00
 SM150     3.71890E-05 7.52870E-07 7.52870E-07 5.08060E-07 4.19110E-06
 SM151     8.99100E-03 9.89490E-03 9.89490E-03 9.12900E-03 8.51510E-03
 SM152     7.72070E-03 7.90930E-03 7.90930E-03 7.17610E-03 6.52330E-03
 EU153     6.17360E-03 6.23360E-03 6.23360E-03 5.40620E-03 5.00040E-03
 EU154     9.52560E-07 9.03860E-09 9.03860E-09 3.07000E-09 5.04080E-08
 EU155     3.58340E-03 3.27600E-03 3.27600E-03 2.41410E-03 2.41320E-03
 GD154     3.11050E-10 5.38240E-13 5.38240E-13 7.90480E-14 6.98460E-12
